Log: Log file open, 12/16/11 13:45:53
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.31] Init: Computer: NIK-LAPTOP
[0000.31] Init: User: Nik
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.337939 MHz
[0000.31] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.31] Log: STEAMWORKS initialized 0
[0000.34] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.34] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.34] Init: Object subsystem initialized
[0000.82] Init: OS stats:
[0000.82] Init: 	Windows 7 Service Pack 1
[0073.15] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.15] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.15] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.19] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.23] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.23] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.23] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.23] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.23] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.27] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.31] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.34] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.35] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.35] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.35] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.35] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.38] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.39] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.39] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.39] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.39] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.42] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.42] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.42] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.42] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.42] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.46] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.50] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.54] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.58] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.58] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.58] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.58] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.58] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.62] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.62] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.62] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.62] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.62] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.66] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.70] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.70] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.70] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.70] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.70] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.74] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.78] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.82] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.82] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.82] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.82] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.82] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.86] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.86] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.86] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.86] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.86] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.90] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0073.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0073.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0073.94] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0073.94] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0073.94] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
